-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8c228d0c61cf1df62280e4ffaeef2b89/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5ae3fd5beda351854ae68143a7d95e30/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/57a8233ac44858c979cea67b9acad4d0/transformed/jetified-firebase-crashlytics-ktx-19.2.1/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/6ecba70f628387188ab562675fd68d20/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/11f984ccbdfccc542cc72b4aa15739f9/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:40:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8e69c312730d68af7723d96df90b0536/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5fc7d11f306321f1f0413b52c5b44d68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5fc7d11f306321f1f0413b52c5b44d68/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e0bb4994129896a7fa30ecc5eaab231e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e0bb4994129896a7fa30ecc5eaab231e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/3b62cd21abbacefd30eba24e5edc3caf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
